Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    THEN

Grammar

Rule 0     S' -> program
    f                              shift and go to state 50

state 78

    (61) operable_expression -> operable_expression DOTSUB . operable_expression
    (47) operable_expression -> . operable_expression * operable_expression
    (48) operable_expression -> . operable_expression / operable_expression
    (50) operable_expression -> . ( operable_expression )
    (51) operable_expression -> . - operable_expression
    (52) operable_expression -> . operable_expression + operable_expression
    (53) operable_expression -> . operable_expression - operable_expression
    (54) operable_expression -> . EYE ( int )
    (55) operable_expression -> . ZEROS ( int )
    (56) operable_expression -> . ONES ( int )
    (57) operable_expression -> . EYE ( id )
    (58) operable_expression -> . ZEROS ( id )
    (59) operable_expression -> . ONES ( id )
    (60) operable_expression -> . operable_expression DOTADD operable_expression
    (61) operable_expression -> . operable_expression DOTSUB operable_expression
    (62) operable_expression -> . operable_expression DOTMUL operable_expression
    (63) operable_expression -> . operable_expression DOTDIV operable_expression
    (64) operable_expression -> . operable_expression TRANSPOSE
    (65) operable_expression -> . matrix
    (66) operable_expression -> . vector
    (68) operable_expression -> . f
    (69) operable_expression -> . int
    (70) operable_expression -> . id
    (71) matrix -> . [ rows ]
    (67) vector -> . [ row ]
    (78) f -> . FLOAT
    (77) int -> . INTNUM
    (76) id -> . ID

    (               shift and go to state 41
    -               shift and go to state 42
    EYE             shift and go to state 43
    ZEROS           shift and go to state 45
    ONES            shift and go to state 46
    [               shift and go to state 52
    FLOAT           shift and go to state 53
    INTNUM          shift and go to state 54
    ID              shift and go to state 19

    operable_expression            shift and go to state 112
    int                            shift and go to state 44
    id                             shift and go to state 47
    matrix                         shift and go to state 48
    vector                         shift and go to state 49
    f                              shift and go to state 50

state 79

    (62) operable_expression -> operable_expression DOTMUL . operable_expression
    (47) operable_expression -> . operable_expression * operable_expression
    (48) operable_expression -> . operable_expression / operable_expression
    (50) operable_expression -> . ( operable_expression )
    (51) operable_expression -> . - operable_expression
    (52) operable_expression -> . operable_expression + operable_expression
    (53) operable_expression -> . operable_expression - operable_expression
    (54) operable_expression -> . EYE ( int )
    (55) operable_expression -> . ZEROS ( int )
    (56) operable_expression -> . ONES ( int )
    (57) operable_expression -> . EYE ( id )
    (58) operable_expression -> . ZEROS ( id )
    (59) operable_expression -> . ONES ( id )
    (60) operable_expression -> . operable_expression DOTADD operable_expression
    (61) operable_expression -> . operable_expression DOTSUB operable_expression
    (62) operable_expression -> . operable_expression DOTMUL operable_expression
    (63) operable_expression -> . operable_expression DOTDIV operable_expression
    (64) operable_expression -> . operable_expression TRANSPOSE
    (65) operable_expression -> . matrix
    (66) operable_expression -> . vector
    (68) operable_expression -> . f
    (69) operable_expression -> . int
    (70) operable_expression -> . id
    (71) matrix -> . [ rows ]
    (67) vector -> . [ row ]
    (78) f -> . FLOAT
    (77) int -> . INTNUM
    (76) id -> . ID

    (               shift and go to state 41
    -               shift and go to state 42
    EYE             shift and go to state 43
    ZEROS           shift and go to state 45
    ONES            shift and go to state 46
    [               shift and go to state 52
    FLOAT           shift and go to state 53
    INTNUM          shift and go to state 54
    ID              shift and go to state 19

    operable_expression            shift and go to state 113
    int                            shift and go to state 44
    id                             shift and go to state 47
    matrix                         shift and go to state 48
    vector                         shift and go to state 49
    f                              shift and go to state 50

state 80

    (63) operable_expression -> operable_expression DOTDIV . operable_expression
    (47) operable_expression -> . operable_expression * operable_expression
    (48) operable_expression -> . operable_expression / operable_expression
    (50) operable_expression -> . ( operable_expression )
    (51) operable_expression -> . - operable_expression
    (52) operable_expression -> . operable_expression + operable_expression
    (53) operable_expression -> . operable_expression - operable_expression
    (54) operable_expression -> . EYE ( int )
    (55) operable_expression -> . ZEROS ( int )
    (56) operable_expression -> . ONES ( int )
    (57) operable_expression -> . EYE ( id )
    (58) operable_expression -> . ZEROS ( id )
    (59) operable_expression -> . ONES ( id )
    (60) operable_expression -> . operable_expression DOTADD operable_expression
    (61) operable_expression -> . operable_expression DOTSUB operable_expression
    (62) operable_expression -> . operable_expression DOTMUL operable_expression
    (63) operable_expression -> . operable_expression DOTDIV operable_expression
    (64) operable_expression -> . operable_expression TRANSPOSE
    (65) operable_expression -> . matrix
    (66) operable_expression -> . vector
    (68) operable_expression -> . f
    (69) operable_expression -> . int
    (70) operable_expression -> . id
    (71) matrix -> . [ rows ]
    (67) vector -> . [ row ]
    (78) f -> . FLOAT
    (77) int -> . INTNUM
    (76) id -> . ID

    (               shift and go to state 41
    -               shift and go to state 42
    EYE             shift and go to state 43
    ZEROS           shift and go to state 45
    ONES            shift and go to state 46
    [               shift and go to state 52
    FLOAT           shift and go to state 53
    INTNUM          shift and go to state 54
    ID              shift and go to state 19

    operable_expression            shift and go to state 114
    int                            shift and go to state 44
    id                             shift and go to state 47
    matrix                         shift and go to state 48
    vector                         shift and go to state 49
    f                              shift and go to state 50

state 81

    (64) operable_expression -> operable_expression TRANSPOSE .

    *               reduce using rule 64 (operable_expression -> operable_expression TRANSPOSE .)
    /               reduce using rule 64 (operable_expression -> operable_expression TRANSPOSE .)
    +               reduce using rule 64 (operable_expression -> operable_expression TRANSPOSE .)
    -               reduce using rule 64 (operable_expression -> operable_expression TRANSPOSE .)
    DOTADD          reduce using rule 64 (operable_expression -> operable_expression TRANSPOSE .)
    DOTSUB          reduce using rule 64 (operable_expression -> operable_expression TRANSPOSE .)
    DOTMUL          reduce using rule 64 (operable_expression -> operable_expression TRANSPOSE .)
    DOTDIV          reduce using rule 64 (operable_expression -> operable_expression TRANSPOSE .)
    TRANSPOSE       reduce using rule 64 (operable_expression -> operable_expression TRANSPOSE .)
    ,               reduce using rule 64 (operable_expression -> operable_expression TRANSPOSE .)
    ;               reduce using rule 64 (operable_expression -> operable_expression TRANSPOSE .)
    EQ              reduce using rule 64 (operable_expression -> operable_expression TRANSPOSE .)
    <               reduce using rule 64 (operable_expression -> operable_expression TRANSPOSE .)
    >               reduce using rule 64 (operable_expression -> operable_expression TRANSPOSE .)
    GE              reduce using rule 64 (operable_expression -> operable_expression TRANSPOSE .)
    LE              reduce using rule 64 (operable_expression -> operable_expression TRANSPOSE .)
    NEQ             reduce using rule 64 (operable_expression -> operable_expression TRANSPOSE .)
    )               reduce using rule 64 (operable_expression -> operable_expression TRANSPOSE .)
    ]               reduce using rule 64 (operable_expression -> operable_expression TRANSPOSE .)
    OR              reduce using rule 64 (operable_expression -> operable_expression TRANSPOSE .)
    AND             reduce using rule 64 (operable_expression -> operable_expression TRANSPOSE .)


state 82

    (50) operable_expression -> ( operable_expression . )
    (47) operable_expression -> operable_expression . * operable_expression
    (48) operable_expression -> operable_expression . / operable_expression
    (52) operable_expression -> operable_expression . + operable_expression
    (53) operable_expression -> operable_expression . - operable_expression
    (60) operable_expression -> operable_expression . DOTADD operable_expression
    (61) operable_expression -> operable_expression . DOTSUB operable_expression
    (62) operable_expression -> operable_expression . DOTMUL operable_expression
    (63) operable_expression -> operable_expression . DOTDIV operable_expression
    (64) operable_expression -> operable_expression . TRANSPOSE

    )               shift and go to state 115
    *               shift and go to state 73
    /               shift and go to state 74
    +               shift and go to state 75
    -               shift and go to state 76
    DOTADD          shift and go to state 77
    DOTSUB          shift and go to state 78
    DOTMUL          shift and go to state 79
    DOTDIV          shift and go to state 80
    TRANSPOSE       shift and go to state 81


state 83

    (51) operable_expression -> - operable_expression .
    (47) operable_expression -> operable_expression . * operable_expression
    (48) operable_expression -> operable_expression . / operable_expression
    (52) operable_expression -> operable_expression . + operable_expression
    (53) operable_expression -> operable_expression . - operable_expression
    (60) operable_expression -> operable_expression . DOTADD operable_expression
    (61) operable_expression -> operable_expression . DOTSUB operable_expression
    (62) operable_expression -> operable_expression . DOTMUL operable_expression
    (63) operable_expression -> operable_expression . DOTDIV operable_expression
    (64) operable_expression -> operable_expression . TRANSPOSE

    *               reduce using rule 51 (operable_expression -> - operable_expression .)
    /               reduce using rule 51 (operable_expression -> - operable_expression .)
    +               reduce using rule 51 (operable_expression -> - operable_expression .)
    -               reduce using rule 51 (operable_expression -> - operable_expression .)
    DOTMUL          reduce using rule 51 (operable_expression -> - operable_expression .)
    DOTDIV          reduce using rule 51 (operable_expression -> - operable_expression .)
    ,               reduce using rule 51 (operable_expression -> - operable_expression .)
    ;               reduce using rule 51 (operable_expression -> - operable_expression .)
    EQ              reduce using rule 51 (operable_expression -> - operable_expression .)
    <               reduce using rule 51 (operable_expression -> - operable_expression .)
    >               reduce using rule 51 (operable_expression -> - operable_expression .)
    GE              reduce using rule 51 (operable_expression -> - operable_expression .)
    LE              reduce using rule 51 (operable_expression -> - operable_expression .)
    NEQ             reduce using rule 51 (operable_expression -> - operable_expression .)
    )               reduce using rule 51 (operable_expression -> - operable_expression .)
    ]               reduce using rule 51 (operable_expression -> - operable_expression .)
    OR              reduce using rule 51 (operable_expression -> - operable_expression .)
    AND             reduce using rule 51 (operable_expression -> - operable_expression .)
    DOTADD          shift and go to state 77
    DOTSUB          shift and go to state 78
    TRANSPOSE       shift and go to state 81

  ! DOTADD          [ reduce using rule 51 (operable_expression -> - operable_expression .) ]
  ! DOTSUB          [ reduce using rule 51 (operable_expression -> - operable_expression .) ]
  ! TRANSPOSE       [ reduce using rule 51 (operable_expression -> - operable_expression .) ]
  ! *               [ shift and go to state 73 ]
  ! /               [ shift and go to state 74 ]
  ! +               [ shift and go to state 75 ]
  ! -               [ shift and go to state 76 ]
  ! DOTMUL          [ shift and go to state 79 ]
  ! DOTDIV          [ shift and go to state 80 ]


state 84

    (54) operable_expression -> EYE ( . int )
    (57) operable_expression -> EYE ( . id )
    (77) int -> . INTNUM
    (76) id -> . ID

    INTNUM          shift and go to state 54
    ID              shift and go to state 19

    int                            shift and go to state 116
    id                             shift and go to state 117

state 85

    (55) operable_expression -> ZEROS ( . int )
    (58) operable_expression -> ZEROS ( . id )
    (77) int -> . INTNUM
    (76) id -> . ID

    INTNUM          shift and go to state 54
    ID              shift and go to state 19

    int                            shift and go to state 118
    id                             shift and go to state 119

state 86

    (56) operable_expression -> ONES ( . int )
    (59) operable_expression -> ONES ( . id )
    (77) int -> . INTNUM
    (76) id -> . ID

    INTNUM          shift and go to state 54
    ID              shift and go to state 19

    int                            shift and go to state 120
    id                             shift and go to state 121

state 87

    (46) string_expression -> str + . str
    (79) str -> . STRING

    STRING          shift and go to state 55

    str                            shift and go to state 122

state 88

    (71) matrix -> [ rows . ]
    (72) rows -> rows . ; row

    ]               shift and go to state 123
    ;               shift and go to state 124


state 89

    (67) vector -> [ row . ]
    (73) rows -> row .
    (74) row -> row . , EXPRESSION

  ! shift/reduce conflict for ] resolved as shift
    ]               shift and go to state 125
    ;               reduce using rule 73 (rows -> row .)
    ,               shift and go to state 126

  ! ]               [ reduce using rule 73 (rows -> row .) ]


state 90

    (75) row -> EXPRESSION .

    ]               reduce using rule 75 (row -> EXPRESSION .)
    ,               reduce using rule 75 (row -> EXPRESSION .)
    ;               reduce using rule 75 (row -> EXPRESSION .)


state 91

    (23) if_statement -> IF ( condition ) . instruction
    (24) if_statement -> IF ( condition ) . instruction else_statement
    (6) instruction -> . if_statement
    (7) instruction -> . assign ;
    (8) instruction -> . loop
    (9) instruction -> . BREAK ;
    (10) instruction -> . CONTINUE ;
    (11) instruction -> . instruction_with_argument ;
    (14) instruction -> . { instructions }
    (23) if_statement -> . IF ( condition ) instruction
    (24) if_statement -> . IF ( condition ) instruction else_statement
    (35) assign -> . id = EXPRESSION
    (36) assign -> . id ADDASSIGN string_expression
    (37) assign -> . id DIVASSIGN operable_expression
    (38) assign -> . id MULASSIGN operable_expression
    (39) assign -> . id ADDASSIGN operable_expression
    (40) assign -> . id SUBASSIGN operable_expression
    (41) assign -> . array_part = EXPRESSION
    (17) loop -> . WHILE ( condition ) instruction
    (18) loop -> . FOR array_range instruction
    (12) instruction_with_argument -> . PRINT printable
    (13) instruction_with_argument -> . RETURN EXPRESSION
    (76) id -> . ID
    (49) array_part -> . id [ introw ]

    BREAK           shift and go to state 8
    CONTINUE        shift and go to state 9
    {               shift and go to state 11
    IF              shift and go to state 12
    WHILE           shift and go to state 15
    FOR             shift and go to state 16
    PRINT           shift and go to state 17
    RETURN          shift and go to state 18
    ID              shift and go to state 19

    instruction                    shift and go to state 127
    if_statement                   shift and go to state 5
    assign                         shift and go to state 6
    loop                           shift and go to state 7
    instruction_with_argument      shift and go to state 10
    id                             shift and go to state 13
    array_part                     shift and go to state 14

state 92

    (27) condition -> condition OR . condition
    (26) condition -> . EXPRESSION logical_operator EXPRESSION
    (27) condition -> . condition OR condition
    (28) condition -> . condition AND condition
    (44) EXPRESSION -> . operable_expression
    (45) EXPRESSION -> . string_expression
    (47) operable_expression -> . operable_expression * operable_expression
    (48) operable_expression -> . operable_expression / operable_expression
    (50) operable_expression -> . ( operable_expression )
    (51) operable_expression -> . - operable_expression
    (52) operable_expression -> . operable_expression + operable_expression
    (53) operable_expression -> . operable_expression - operable_expression
    (54) operable_expression -> . EYE ( int )
    (55) operable_expression -> . ZEROS ( int )
    (56) operable_expression -> . ONES ( int )
    (57) operable_expression -> . EYE ( id )
    (58) operable_expression -> . ZEROS ( id )
    (59) operable_expression -> . ONES ( id )
    (60) operable_expression -> . operable_expression DOTADD operable_expression
    (61) operable_expression -> . operable_expression DOTSUB operable_expression
    (62) operable_expression -> . operable_expression DOTMUL operable_expression
    (63) operable_expression -> . operable_expression DOTDIV operable_expression
    (64) operable_expression -> . operable_expression TRANSPOSE
    (65) operable_expression -> . matrix
    (66) operable_expression -> . vector
    (68) operable_expression -> . f
    (69) operable_expression -> . int
    (70) operable_expression -> . id
    (46) string_expression -> . str + str
    (71) matrix -> . [ rows ]
    (67) vector -> . [ row ]
    (78) f -> . FLOAT
    (77) int -> . INTNUM
    (76) id -> . ID
    (79) str -> . STRING

    (               shift and go to state 41
    -               shift and go to state 42
    EYE             shift and go to state 43
    ZEROS           shift and go to state 45
    ONES            shift and go to state 46
    [               shift and go to state 52
    FLOAT           shift and go to state 53
    INTNUM          shift and go to state 54
    ID              shift and go to state 19
    STRING          shift and go to state 55

    condition                      shift and go to state 128
    EXPRESSION                     shift and go to state 59
    operable_expression            shift and go to state 39
    string_expression              shift and go to state 40
    int                            shift and go to state 44
    id                             shift and go to state 47
    matrix                         shift and go to state 48
    vector                         shift and go to state 49
    f                              shift and go to state 50
    str                            shift and go to state 51

state 93

    (28) condition -> condition AND . condition
    (26) condition -> . EXPRESSION logical_operator EXPRESSION
    (27) condition -> . condition OR condition
    (28) condition -> . condition AND condition
    (44) EXPRESSION -> . operable_expression
    (45) EXPRESSION -> . string_expression
    (47) operable_expression -> . operable_expression * operable_expression
    (48) operable_expression -> . operable_expression / operable_expression
    (50) operable_expression -> . ( operable_expression )
    (51) operable_expression -> . - operable_expression
    (52) operable_expression -> . operable_expression + operable_expression
    (53) operable_expression -> . operable_expression - operable_expression
    (54) operable_expression -> . EYE ( int )
    (55) operable_expression -> . ZEROS ( int )
    (56) operable_expression -> . ONES ( int )
    (57) operable_expression -> . EYE ( id )
    (58) operable_expression -> . ZEROS ( id )
    (59) operable_expression -> . ONES ( id )
    (60) operable_expression -> . operable_expression DOTADD operable_expression
    (61) operable_expression -> . operable_expression DOTSUB operable_expression
    (62) operable_expression -> . operable_expression DOTMUL operable_expression
    (63) operable_expression -> . operable_expression DOTDIV operable_expression
    (64) operable_expression -> . operable_expression TRANSPOSE
    (65) operable_expression -> . matrix
    (66) operable_expression -> . vector
    (68) operable_expression -> . f
    (69) operable_expression -> . int
    (70) operable_expression -> . id
    (46) string_expression -> . str + str
    (71) matrix -> . [ rows ]
    (67) vector -> . [ row ]
    (78) f -> . FLOAT
    (77) int -> . INTNUM
    (76) id -> . ID
    (79) str -> . STRING

    (               shift and go to state 41
    -               shift and go to state 42
    EYE             shift and go to state 43
    ZEROS           shift and go to state 45
    ONES            shift and go to state 46
    [               shift and go to state 52
    FLOAT           shift and go to state 53
    INTNUM          shift and go to state 54
    ID              shift and go to state 19
    STRING          shift and go to state 55

    condition                      shift and go to state 129
    EXPRESSION                     shift and go to state 59
    operable_expression            shift and go to state 39
    string_expression              shift and go to state 40
    int                            shift and go to state 44
    id                             shift and go to state 47
    matrix                         shift and go to state 48
    vector                         shift and go to state 49
    f                              shift and go to state 50
    str                            shift and go to state 51

state 94

    (26) condition -> EXPRESSION logical_operator . EXPRESSION
    (44) EXPRESSION -> . operable_expression
    (45) EXPRESSION -> . string_expression
    (47) operable_expression -> . operable_expression * operable_expression
    (48) operable_expression -> . operable_expression / operable_expression
    (50) operable_expression -> . ( operable_expression )
    (51) operable_expression -> . - operable_expression
    (52) operable_expression -> . operable_expression + operable_expression
    (53) operable_expression -> . operable_expression - operable_expression
    (54) operable_expression -> . EYE ( int )
    (55) operable_expression -> . ZEROS ( int )
    (56) operable_expression -> . ONES ( int )
    (57) operable_expression -> . EYE ( id )
    (58) operable_expression -> . ZEROS ( id )
    (59) operable_expression -> . ONES ( id )
    (60) operable_expression -> . operable_expression DOTADD operable_expression
    (61) operable_expression -> . operable_expression DOTSUB operable_expression
    (62) operable_expression -> . operable_expression DOTMUL operable_expression
    (63) operable_expression -> . operable_expression DOTDIV operable_expression
    (64) operable_expression -> . operable_expression TRANSPOSE
    (65) operable_expression -> . matrix
    (66) operable_expression -> . vector
    (68) operable_expression -> . f
    (69) operable_expression -> . int
    (70) operable_expression -> . id
    (46) string_expression -> . str + str
    (71) matrix -> . [ rows ]
    (67) vector -> . [ row ]
    (78) f -> . FLOAT
    (77) int -> . INTNUM
    (76) id -> . ID
    (79) str -> . STRING

    (               shift and go to state 41
    -               shift and go to state 42
    EYE             shift and go to state 43
    ZEROS           shift and go to state 45
    ONES            shift and go to state 46
    [               shift and go to state 52
    FLOAT           shift and go to state 53
    INTNUM          shift and go to state 54
    ID              shift and go to state 19
    STRING          shift and go to state 55

    EXPRESSION                     shift and go to state 130
    operable_expression            shift and go to state 39
    string_expression              shift and go to state 40
    int                            shift and go to state 44
    id                             shift and go to state 47
    matrix                         shift and go to state 48
    vector                         shift and go to state 49
    f                              shift and go to state 50
    str                            shift and go to state 51

state 95

    (29) logical_operator -> EQ .

    (               reduce using rule 29 (logical_operator -> EQ .)
    -               reduce using rule 29 (logical_operator -> EQ .)
    EYE             reduce using rule 29 (logical_operator -> EQ .)
    ZEROS           reduce using rule 29 (logical_operator -> EQ .)
    ONES            reduce using rule 29 (logical_operator -> EQ .)
    [               reduce using rule 29 (logical_operator -> EQ .)
    FLOAT           reduce using rule 29 (logical_operator -> EQ .)
    INTNUM          reduce using rule 29 (logical_operator -> EQ .)
    ID              reduce using rule 29 (logical_operator -> EQ .)
    STRING          reduce using rule 29 (logical_operator -> EQ .)


state 96

    (30) logical_operator -> < .

    (               reduce using rule 30 (logical_operator -> < .)
    -               reduce using rule 30 (logical_operator -> < .)
    EYE             reduce using rule 30 (logical_operator -> < .)
    ZEROS           reduce using rule 30 (logical_operator -> < .)
    ONES            reduce using rule 30 (logical_operator -> < .)
    [               reduce using rule 30 (logical_operator -> < .)
    FLOAT           reduce using rule 30 (logical_operator -> < .)
    INTNUM          reduce using rule 30 (logical_operator -> < .)
    ID              reduce using rule 30 (logical_operator -> < .)
    STRING          reduce using rule 30 (logical_operator -> < .)


state 97

    (31) logical_operator -> > .

    (               reduce using rule 31 (logical_operator -> > .)
    -               reduce using rule 31 (logical_operator -> > .)
    EYE             reduce using rule 31 (logical_operator -> > .)
    ZEROS           reduce using rule 31 (logical_operator -> > .)
    ONES            reduce using rule 31 (logical_operator -> > .)
    [               reduce using rule 31 (logical_operator -> > .)
    FLOAT           reduce using rule 31 (logical_operator -> > .)
    INTNUM          reduce using rule 31 (logical_operator -> > .)
    ID              reduce using rule 31 (logical_operator -> > .)
    STRING          reduce using rule 31 (logical_operator -> > .)


state 98

    (32) logical_operator -> GE .

    (               reduce using rule 32 (logical_operator -> GE .)
    -               reduce using rule 32 (logical_operator -> GE .)
    EYE             reduce using rule 32 (logical_operator -> GE .)
    ZEROS           reduce using rule 32 (logical_operator -> GE .)
    ONES            reduce using rule 32 (logical_operator -> GE .)
    [               reduce using rule 32 (logical_operator -> GE .)
    FLOAT           reduce using rule 32 (logical_operator -> GE .)
    INTNUM          reduce using rule 32 (logical_operator -> GE .)
    ID              reduce using rule 32 (logical_operator -> GE .)
    STRING          reduce using rule 32 (logical_operator -> GE .)


state 99

    (33) logical_operator -> LE .

    (               reduce using rule 33 (logical_operator -> LE .)
    -               reduce using rule 33 (logical_operator -> LE .)
    EYE             reduce using rule 33 (logical_operator -> LE .)
    ZEROS           reduce using rule 33 (logical_operator -> LE .)
    ONES            reduce using rule 33 (logical_operator -> LE .)
    [               reduce using rule 33 (logical_operator -> LE .)
    FLOAT           reduce using rule 33 (logical_operator -> LE .)
    INTNUM          reduce using rule 33 (logical_operator -> LE .)
    ID              reduce using rule 33 (logical_operator -> LE .)
    STRING          reduce using rule 33 (logical_operator -> LE .)


state 100

    (34) logical_operator -> NEQ .

    (               reduce using rule 34 (logical_operator -> NEQ .)
    -               reduce using rule 34 (logical_operator -> NEQ .)
    EYE             reduce using rule 34 (logical_operator -> NEQ .)
    ZEROS           reduce using rule 34 (logical_operator -> NEQ .)
    ONES            reduce using rule 34 (logical_operator -> NEQ .)
    [               reduce using rule 34 (logical_operator -> NEQ .)
    FLOAT           reduce using rule 34 (logical_operator -> NEQ .)
    INTNUM          reduce using rule 34 (logical_operator -> NEQ .)
    ID              reduce using rule 34 (logical_operator -> NEQ .)
    STRING          reduce using rule 34 (logical_operator -> NEQ .)


state 101

    (49) array_part -> id [ introw ] .

    =               reduce using rule 49 (array_part -> id [ introw ] .)


state 102

    (42) introw -> introw , . int
    (77) int -> . INTNUM

    INTNUM          shift and go to state 54

    int                            shift and go to state 131

state 103

    (17) loop -> WHILE ( condition ) . instruction
    (6) instruction -> . if_statement
    (7) instruction -> . assign ;
    (8) instruction -> . loop
    (9) instruction -> . BREAK ;
    (10) instruction -> . CONTINUE ;
    (11) instruction -> . instruction_with_argument ;
    (14) instruction -> . { instructions }
    (23) if_statement -> . IF ( condition ) instruction
    (24) if_statement -> . IF ( condition ) instruction else_statement
    (35) assign -> . id = EXPRESSION
    (36) assign -> . id ADDASSIGN string_expression
    (37) assign -> . id DIVASSIGN operable_expression
    (38) assign -> . id MULASSIGN operable_expression
    (39) assign -> . id ADDASSIGN operable_expression
    (40) assign -> . id SUBASSIGN operable_expression
    (41) assign -> . array_part = EXPRESSION
    (17) loop -> . WHILE ( condition ) instruction
    (18) loop -> . FOR array_range instruction
    (12) instruction_with_argument -> . PRINT printable
    (13) instruction_with_argument -> . RETURN EXPRESSION
    (76) id -> . ID
    (49) array_part -> . id [ introw ]

    BREAK           shift and go to state 8
    CONTINUE        shift and go to state 9
    {               shift and go to state 11
    IF              shift and go to state 12
    WHILE           shift and go to state 15
    FOR             shift and go to state 16
    PRINT           shift and go to state 17
    RETURN          shift and go to state 18
    ID              shift and go to state 19

    instruction                    shift and go to state 132
    if_statement                   shift and go to state 5
    assign                         shift and go to state 6
    loop                           shift and go to state 7
    instruction_with_argument      shift and go to state 10
    id                             shift and go to state 13
    array_part                     shift and go to state 14

state 104

    (20) array_range -> id = id . : id
    (21) array_range -> id = id . : int

    :               shift and go to state 133


state 105

    (19) array_range -> id = int . : id
    (22) array_range -> id = int . : int

    :               shift and go to state 134


state 106

    (15) printable -> printable , EXPRESSION .

    ,               reduce using rule 15 (printable -> printable , EXPRESSION .)
    ;               reduce using rule 15 (printable -> printable , EXPRESSION .)


state 107

    (47) operable_expression -> operable_expression * operable_expression .
    (47) operable_expression -> operable_expression . * operable_expression
    (48) operable_expression -> operable_expression . / operable_expression
    (52) operable_expression -> operable_expression . + operable_expression
    (53) operable_expression -> operable_expression . - operable_expression
    (60) operable_expression -> operable_expression . DOTADD operable_expression
    (61) operable_expression -> operable_expression . DOTSUB operable_expression
    (62) operable_expression -> operable_expression . DOTMUL operable_expression
    (63) operable_expression -> operable_expression . DOTDIV operable_expression
    (64) operable_expression -> operable_expression . TRANSPOSE

    *               reduce using rule 47 (operable_expression -> operable_expression * operable_expression .)
    /               reduce using rule 47 (operable_expression -> operable_expression * operable_expression .)
    ,               reduce using rule 47 (operable_expression -> operable_expression * operable_expression .)
    ;               reduce using rule 47 (operable_expression -> operable_expression * operable_expression .)
    EQ              reduce using rule 47 (operable_expression -> operable_expression * operable_expression .)
    <               reduce using rule 47 (operable_expression -> operable_expression * operable_expression .)
    >               reduce using rule 47 (operable_expression -> operable_expression * operable_expression .)
    GE              reduce using rule 47 (operable_expression -> operable_expression * operable_expression .)
    LE              reduce using rule 47 (operable_expression -> operable_expression * operable_expression .)
    NEQ             reduce using rule 47 (operable_expression -> operable_expression * operable_expression .)
    )               reduce using rule 47 (operable_expression -> operable_expression * operable_expression .)
    ]               reduce using rule 47 (operable_expression -> operable_expression * operable_expression .)
    OR              reduce using rule 47 (operable_expression -> operable_expression * operable_expression .)
    AND             reduce using rule 47 (operable_expression -> operable_expression * operable_expression .)
    +               shift and go to state 75
    -               shift and go to state 76
    DOTADD          shift and go to state 77
    DOTSUB          shift and go to state 78
    DOTMUL          shift and go to state 79
    DOTDIV          shift and go to state 80
    TRANSPOSE       shift and go to state 81

  ! +               [ reduce using rule 47 (operable_expression -> operable_expression * operable_expression .) ]
  ! -               [ reduce using rule 47 (operable_expression -> operable_expression * operable_expression .) ]
  ! DOTADD          [ reduce using rule 47 (operable_expression -> operable_expression * operable_expression .) ]
  ! DOTSUB          [ reduce using rule 47 (operable_expression -> operable_expression * operable_expression .) ]
  ! DOTMUL          [ reduce using rule 47 (operable_expression -> operable_expression * operable_expression .) ]
  ! DOTDIV          [ reduce using rule 47 (operable_expression -> operable_expression * operable_expression .) ]
  ! TRANSPOSE       [ reduce using rule 47 (operable_expression -> operable_expression * operable_expression .) ]
  ! *               [ shift and go to state 73 ]
  ! /               [ shift and go to state 74 ]


state 108

    (48) operable_expression -> operable_expression / operable_expression .
    (47) operable_expression -> operable_expression . * operable_expression
    (48) operable_expression -> operable_expression . / operable_expression
    (52) operable_expression -> operable_expression . + operable_expression
    (53) operable_expression -> operable_expression . - operable_expression
    (60) operable_expression -> operable_expression . DOTADD operable_expression
    (61) operable_expression -> operable_expression . DOTSUB operable_expression
    (62) operable_expression -> operable_expression . DOTMUL operable_expression
    (63) operable_expression -> operable_expression . DOTDIV operable_expression
    (64) operable_expression -> operable_expression . TRANSPOSE

    *               reduce using rule 48 (operable_expression -> operable_expression / operable_expression .)
    /               reduce using rule 48 (operable_expression -> operable_expression / operable_expression .)
    ,               reduce using rule 48 (operable_expression -> operable_expression / operable_expression .)
    ;               reduce using rule 48 (operable_expression -> operable_expression / operable_expression .)
    EQ              reduce using rule 48 (operable_expression -> operable_expression / operable_expression .)
    <               reduce using rule 48 (operable_expression -> operable_expression / operable_expression .)
    >               reduce using rule 48 (operable_expression -> operable_expression / operable_expression .)
    GE              reduce using rule 48 (operable_expression -> operable_expression / operable_expression .)
    LE              reduce using rule 48 (operable_expression -> operable_expression / operable_expression .)
    NEQ             reduce using rule 48 (operable_expression -> operable_expression / operable_expression .)
    )               reduce using rule 48 (operable_expression -> operable_expression / operable_expression .)
    ]               reduce using rule 48 (operable_expression -> operable_expression / operable_expression .)
    OR              reduce using rule 48 (operable_expression -> operable_expression / operable_expression .)
    AND             reduce using rule 48 (operable_expression -> operable_expression / operable_expression .)
    +               shift and go to state 75
    -               shift and go to state 76
    DOTADD          shift and go to state 77
    DOTSUB          shift and go to state 78
